INFO : root : 2022-07-27 01:47:44,863 : mysql was configured
INFO : root : 2022-07-27 01:47:45,084 : mongodb was configured
INFO : root : 2022-07-27 01:47:45,153 : attribute table created in my sql db
INFO : root : 2022-07-27 01:47:45,169 : sales table created in my sql db
INFO : root : 2022-07-27 01:47:45,188 : attribute dataset bulk upload performed
INFO : root : 2022-07-27 01:47:45,204 : sales dataset bulk upload performed
INFO : root : 2022-07-27 01:47:45,212 : storing attributes column names in variable
INFO : root : 2022-07-27 01:47:45,214 : storing sales column names in variable
INFO : root : 2022-07-27 01:47:45,222 : attribute dataframe was created using pandas
INFO : root : 2022-07-27 01:47:45,223 :        Dress_ID    Style    Price  ...  Decoration PatternType Recommendation
0    1006032852     Sexy      Low  ...     ruffles      animal              1
1    1212192089   Casual      Low  ...     ruffles      animal              0
2    1190380701  vintage     High  ...        null       print              0
3     966005983    Brief  Average  ...  embroidary       print              1
4     876339541     cute      Low  ...         bow         dot              0
..          ...      ...      ...  ...         ...         ...            ...
495   713391965   Casual      Low  ...        null       solid              1
496   722565148     Sexy      Low  ...        null        null              0
497   532874347   Casual  Average  ...        lace       solid              1
498   655464934   Casual  Average  ...    applique       print              1
499   919930954   Casual      Low  ...        lace       solid              0

[500 rows x 14 columns]
INFO : root : 2022-07-27 01:47:45,276 : sales dataframe was created using pandas
INFO : root : 2022-07-27 01:47:45,276 :        Dress_ID  29/8/2013  31/8/2013  ...  10/08/2010  10/10/2013  10/12/2013
0    1006032852       2114       2274  ...        3923        3985        4048
1    1212192089        151        275  ...        4024        4125        4277
2    1190380701          6          7  ...          11          11          11
3     966005983       1005       1128  ...        1955        1959        1963
4     876339541        996       1175  ...        2614        2693        2736
..          ...        ...        ...  ...         ...         ...         ...
495   713391965          0          0  ...         382         384         285
496   722565148          0          0  ...         913         919         931
497   532874347          0          0  ...         546         535         520
498   655464934          0          0  ...         249         249         248
499   919930954          0          0  ...         668         674         680

[500 rows x 24 columns]
INFO : root : 2022-07-27 01:47:45,298 : attribute dataframe was converted into json
INFO : root : 2022-07-27 01:47:45,975 : attribute dataset successfully inserted into mongodb
INFO : root : 2022-07-27 01:47:45,980 : performing leftjoin between attribute and sales datasets
INFO : root : 2022-07-27 01:47:45,988 : (1006032852, 'Sexy', 'Low', 4.6, 'M', 'Summer', 'o-neck', 'sleevless', 'empire', 'null', 'chiffon', 'ruffles', 'animal', 1, 1006032852, 2114, 2274, 2491, 2660, 2727, 2887, 2930, 3119, 3204, 3277, 3321, 3386, 3479, 3554, 3624, 3706, 3746, 3795, 3832, 3897, 3923, 3985, 4048)
INFO : root : 2022-07-27 01:47:46,042 : (871620435, 'Brief', 'Low', 4.7, 'free', 'Autumn', 'o-neck', 'sleevless', 'natural', 'null', 'shiffon', 'sequined', 'solid', 0, 871620435, 0, 0, 0, 15, 15, 18, 18, 26, 27, 28, 29, 30, 32, 32, 32, 32, 32, 33, 33, 33, 33, 33, 33)
INFO : root : 2022-07-27 01:47:46,043 : (865490824, 'Sexy', 'high', 5.0, 'M', 'Summer', 'v-neck', 'sleevless', 'natural', 'mix', 'null', 'null', 'striped', 0, 865490824, 0, 0, 0, 44, 44, 51, 51, 51, 52, 52, 54, 56, 60, 61, 61, 62, 63, 65, 66, 68, 69, 70, 71)
INFO : root : 2022-07-27 01:47:46,043 : (1079955163, 'Casual', 'Average', 4.6, 'L', 'Summer', 'bowneck', 'full', 'dropped', 'cotton', 'null', 'null', 'patchwork', 0, 1079955163, 0, 0, 0, 57, 60, 64, 64, 66, 69, 72, 77, 90, 92, 94, 98, 100, 104, 107, 111, 116, 124, 129, 134)
INFO : root : 2022-07-27 01:47:46,043 : (600514129, 'cute', 'Medium', 4.9, 'S', 'Summer', 'bowneck', 'sleevless', 'empire', 'null', 'null', 'bow', 'patchwork', 1, 600514129, 0, 0, 0, 76, 77, 78, 80, 81, 82, 82, 83, 85, 86, 86, 88, 90, 90, 90, 90, 90, 90, 91, 91)
INFO : root : 2022-07-27 01:47:46,043 : (976975672, 'Novelty', 'Average', 4.9, 'M', 'Autumn', 'o-neck', 'short', 'natural', 'polyster', 'chiffon', 'none', 'print', 0, 976975672, 0, 0, 0, 100, 105, 117, 117, 132, 136, 141, 145, 151, 158, 158, 158, 159, 160, 162, 163, 165, 169, 175, 182)
INFO : root : 2022-07-27 01:47:46,043 : (976975672, 'Novelty', 'Average', 4.9, 'M', 'Autumn', 'o-neck', 'short', 'natural', 'polyster', 'chiffon', 'none', 'print', 0, 976975672, 78, 81, 97, 101, 105, 117, 117, 132, 136, 141, 147, 152, 158, 158, 0, 159, 0, 0, 0, 165, 0, 0, 182)
INFO : root : 2022-07-27 01:47:46,043 : (720087997, 'Casual', 'Low', 4.3, 'free', 'Spring', 'o-neck', 'full', 'null', 'null', 'chiffon', 'sashes', 'none', 1, 720087997, 0, 0, 0, 389, 386, 383, 386, 393, 395, 400, 413, 425, 437, 439, 445, 465, 475, 488, 502, 522, 534, 544, 558)
INFO : root : 2022-07-27 01:47:46,043 : (699651184, 'Casual', 'Low', 4.7, 'S', 'Autumn', 'o-neck', 'sleevless', 'natural', 'cotton', 'null', 'null', 'solid', 0, 699651184, 0, 0, 0, 168, 165, 166, 166, 163, 162, 161, 158, 155, 153, 152, 151, 151, 148, 143, 139, 135, 135, 135, 136)
INFO : root : 2022-07-27 01:47:46,043 : (605122868, 'Casual', 'Average', 4.8, 'L', 'Autumn', 'boat-neck', 'sleevless', 'natural', 'null', 'null', 'sashes', 'solid', 0, 605122868, 0, 0, 0, 239, 239, 233, 228, 224, 224, 223, 219, 215, 213, 210, 208, 205, 201, 294, 291, 189, 185, 180, 178)
INFO : root : 2022-07-27 01:47:46,043 : (1000425584, 'cute', 'Average', 4.5, 'L', 'winter', 'v-neck', 'sleevless', 'natural', 'polyster', 'jersey', 'sashes', 'solid', 1, 1000425584, 0, 0, 0, 29, 37, 41, 41, 46, 46, 52, 53, 56, 58, 57, 58, 58, 59, 61, 63, 65, 65, 66, 66)
INFO : root : 2022-07-27 01:47:46,043 : (549159213, 'Casual', 'Average', 4.4, 'free', 'Summer', 'o-neck', 'capsleeves', 'natural', 'cotton', 'null', 'null', 'solid', 0, 549159213, 0, 0, 0, 255, 263, 267, 269, 281, 281, 282, 286, 290, 294, 297, 299, 302, 302, 293, 293, 293, 295, 298, 300)
INFO : root : 2022-07-27 01:47:46,043 : (549159213, 'Casual', 'Average', 4.4, 'free', 'Summer', 'o-neck', 'capsleeves', 'natural', 'cotton', 'null', 'null', 'solid', 0, 549159213, 235, 243, 253, 259, 263, 267, 269, 281, 281, 282, 287, 291, 294, 297, 0, 302, 0, 0, 0, 293, 0, 0, 300)
INFO : root : 2022-07-27 01:47:46,043 : (898316315, 'party', 'Average', 0.0, 'M', 'Spring', 'o-neck', 'sleevless', 'null', 'null', 'chiffon', 'null', 'solid', 1, 898316315, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)
INFO : root : 2022-07-27 01:47:46,043 : (1017484769, 'Sexy', 'Low', 0.0, 'free', 'Summer', 'v-neck', 'sleevless', 'dropped', 'null', 'null', 'null', 'null', 1, 1017484769, 0, 0, 0, 10, 11, 16, 16, 19, 21, 23, 26, 30, 35, 36, 40, 43, 44, 47, 51, 53, 54, 56, 59)
INFO : root : 2022-07-27 01:47:46,043 : (733025646, 'Casual', 'Low', 4.8, 'L', 'Summer', 'v-neck', 'thressqatar', 'natural', 'cotton', 'null', 'null', 'print', 0, 733025646, 0, 0, 0, 872, 869, 851, 845, 836, 828, 819, 793, 786, 762, 761, 657, 642, 638, 626, 612, 601, 592, 585, 571)
INFO : root : 2022-07-27 01:47:46,043 : (733025646, 'Casual', 'Low', 4.8, 'L', 'Summer', 'v-neck', 'thressqatar', 'natural', 'cotton', 'null', 'null', 'print', 0, 733025646, 897, 897, 890, 868, 869, 851, 845, 836, 822, 819, 796, 781, 762, 685, 0, 671, 0, 0, 0, 601, 0, 0, 571)
INFO : root : 2022-07-27 01:47:46,043 : (909624960, 'work', 'Average', 5.0, 'M', 'Summer', 'o-neck', 'sleveless', 'natural', 'null', 'null', 'null', 'solid', 1, 909624960, 0, 0, 0, 25, 30, 33, 34, 45, 48, 53, 58, 64, 70, 76, 78, 80, 82, 84, 86, 90, 92, 94, 96)
INFO : root : 2022-07-27 01:47:46,043 : (1086459983, 'Novelty', 'Average', 5.0, 'free', 'Summer', 'o-neck', 'sleeveless', 'natural', 'null', 'null', 'null', 'print', 0, 1086459983, 0, 0, 0, 131, 138, 139, 139, 143, 143, 143, 143, 143, 143, 143, 148, 152, 155, 162, 168, 186, 190, 199, 206)
INFO : root : 2022-07-27 01:47:46,043 : (593007494, 'Casual', 'Low', 4.6, 'free', 'Spring', 'v-neck', 'sleevless', 'natural', 'silk', 'chiffon', 'draped', 'solid', 0, 593007494, 0, 0, 0, 399, 399, 408, 407, 417, 435, 355, 345, 339, 234, 232, 237, 240, 246, 252, 257, 260, 264, 269, 274)
INFO : root : 2022-07-27 01:47:46,044 : (660179663, 'Casual', 'Average', 4.5, 'M', 'Summer', 'o-neck', 'full', 'natural', 'cotton', 'null', 'lace', 'solid', 0, 660179663, 0, 0, 0, 107, 113, 131, 134, 147, 147, 148, 151, 152, 155, 160, 166, 173, 175, 178, 185, 194, 199, 205, 230)
INFO : root : 2022-07-27 01:47:46,044 : (1097157656, 'Casual', 'Average', 4.5, 'L', 'Spring', 'boat-neck', 'thressqatar', 'natural', 'null', 'dobby', 'lace', 'animal', 1, 1097157656, 0, 0, 0, 142, 156, 167, 168, 168, 168, 168, 170, 172, 173, 176, 178, 181, 183, 185, 186, 188, 189, 189, 190)
INFO : root : 2022-07-27 01:47:46,044 : (1097157656, 'Casual', 'Average', 4.5, 'L', 'Spring', 'boat-neck', 'thressqatar', 'natural', 'null', 'dobby', 'lace', 'animal', 1, 1097157656, 111, 122, 139, 146, 156, 167, 168, 168, 168, 168, 169, 171, 173, 176, 0, 181, 0, 0, 0, 188, 0, 0, 190)
INFO : root : 2022-07-27 01:47:46,044 : (751776863, 'Casual', 'Average', 4.5, 'free', 'Autumn', 'o-neck', 'halfsleeve', 'natural', 'cotton', 'chiffon', 'hollowout', 'solid', 1, 751776863, 0, 0, 0, 13, 16, 19, 19, 23, 25, 26, 28, 29, 33, 35, 38, 42, 44, 46, 48, 52, 54, 57, 59)
INFO : root : 2022-07-27 01:47:46,044 : (1253973206, 'cute', 'Low', 0.0, 'M', 'Summer', 'boat-neck', 'short', 'null', 'null', 'chiffon', 'sashes', 'null', 0, 1253973206, 0, 0, 0, 11, 79, 232, 314, 322, 322, 315, 316, 320, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
INFO : root : 2022-07-27 01:47:46,044 : (828790972, 'party', 'Average', 4.9, 'M', 'winter', 'o-neck', 'halfsleeve', 'null', 'cotton', 'null', 'lace', 'null', 1, 828790972, 0, 0, 0, 129, 134, 139, 139, 149, 151, 155, 158, 162, 166, 171, 173, 175, 178, 190, 194, 199, 208, 215, 223)
INFO : root : 2022-07-27 01:47:46,044 : (933413410, 'Casual', 'Average', 4.8, 'M', 'Summer', 'o-neck', 'halfsleeve', 'null', 'null', 'null', 'null', 'null', 0, 933413410, 0, 0, 0, 174, 176, 183, 186, 191, 191, 193, 195, 196, 199, 200, 201, 202, 202, 202, 203, 203, 203, 203, 203)
INFO : root : 2022-07-27 01:47:46,044 : (550959163, 'Casual', 'Low', 4.4, 'L', 'Summer', 'o-neck', 'sleevless', 'natural', 'cotton', 'chiffon', 'null', 'solid', 0, 550959163, 0, 0, 0, 247, 245, 248, 245, 245, 245, 247, 245, 245, 240, 237, 237, 237, 238, 239, 240, 241, 241, 241, 241)
INFO : root : 2022-07-27 01:47:46,044 : (933926000, 'Casual', 'Average', 4.3, 'M', 'winter', 'slash-neck', 'sleeveless', 'natural', 'polyster', 'null', 'sashes', 'solid', 0, 933926000, 0, 0, 0, 148, 155, 157, 159, 164, 165, 168, 171, 175, 178, 180, 181, 182, 182, 183, 183, 184, 186, 187, 189)
INFO : root : 2022-07-27 01:47:46,044 : (953168456, 'cute', 'Average', 4.7, 'L', 'Summer', 'o-neck', 'sleevless', 'natural', 'polyster', 'broadcloth', 'lace', 'solid', 0, 953168456, 0, 0, 0, 16, 16, 19, 20, 26, 28, 29, 31, 34, 37, 43, 47, 50, 54, 57, 61, 62, 63, 66, 70)
INFO : root : 2022-07-27 01:47:46,044 : (1124754999, 'Sexy', 'Average', 0.0, 'S', 'Summer', 'v-neck', 'sleevless', 'null', 'null', 'null', 'null', 'null', 1, 1124754999, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1)
INFO : root : 2022-07-27 01:47:46,044 : (832949213, 'Casual', 'Low', 4.4, 'free', 'Summer', 'o-neck', 'sleevless', 'null', 'null', 'null', 'null', 'animal', 0, 832949213, 0, 0, 0, 62, 67, 68, 68, 69, 69, 69, 69, 69, 69, 69, 69, 69, 70, 70, 71, 71, 71, 72, 73)
INFO : root : 2022-07-27 01:47:46,044 : (801216472, 'cute', 'high', 4.3, 'M', 'Spring', 'boat-neck', 'full', 'natural', 'polyster', 'terry', 'lace', 'solid', 1, 801216472, 0, 0, 0, 25, 25, 25, 25, 25, 25, 25, 25, 26, 26, 28, 28, 28, 28, 28, 29, 30, 32, 34, 35)
INFO : root : 2022-07-27 01:47:46,044 : (929898500, 'work', 'Average', 4.8, 'M', 'winter', 'turndowncollor', 'full', 'natural', 'null', 'null', 'null', 'solid', 0, 929898500, 0, 0, 0, 110, 112, 122, 122, 139, 143, 148, 158, 176, 194, 217, 227, 245, 255, 573, 598, 320, 336, 351, 363)
INFO : root : 2022-07-27 01:47:46,045 : (850490510, 'Casual', 'Average', 4.6, 'M', 'Spring', 'o-neck', 'halfsleeve', 'natural', 'polyster', 'null', 'lace', 'solid', 0, 850490510, 0, 0, 0, 608, 611, 619, 621, 629, 631, 636, 641, 645, 648, 652, 654, 658, 663, 667, 671, 675, 677, 679, 681)
INFO : root : 2022-07-27 01:47:46,045 : (1099394392, 'Sexy', 'Low', 0.0, 'free', 'Summer', 'v-neck', 'sleevless', 'empire', 'cotton', 'null', 'null', 'solid', 0, 1099394392, 0, 0, 0, 11, 12, 12, 12, 15, 16, 17, 19, 22, 25, 27, 32, 36, 37, 39, 42, 45, 48, 50, 52)
INFO : root : 2022-07-27 01:47:46,045 : (674885710, 'Casual', 'high', 4.9, 'XL', 'winter', 'v-neck', 'full', 'empire', 'cotton', 'null', 'sequined', 'solid', 0, 674885710, 0, 0, 0, 209, 211, 215, 216, 219, 220, 222, 230, 235, 240, 240, 245, 252, 258, 269, 282, 294, 306, 315, 329)
INFO : root : 2022-07-27 01:47:46,045 : (1122991519, 'Sexy', 'Low', 0.0, 'free', 'winter', 'o-neck', 'sleevless', 'natural', 'lycra', 'chiffon', 'hollowout', 'solid', 0, 1122991519, 0, 0, 0, 3, 70, 77, 78, 89, 90, 96, 98, 99, 101, 101, 103, 106, 119, 135, 152, 183, 199, 235, 266)
INFO : root : 2022-07-27 01:47:46,045 : (904781800, 'cute', 'Average', 5.0, 'M', 'Autumn', 'v-neck', 'sleevless', 'natural', 'cotton', 'null', 'null', 'solid', 0, 904781800, 0, 0, 0, 50, 50, 56, 56, 56, 56, 56, 58, 60, 62, 64, 65, 66, 66, 66, 66, 66, 66, 66, 66)
INFO : root : 2022-07-27 01:47:46,045 : (974438263, 'cute', 'Low', 0.0, 'free', 'Spring', 'v-neck', 'sleevless', 'natural', 'silk', 'worsted', 'lace', 'patchwork', 1, 974438263, 0, 0, 0, 3, 4, 4, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 8, 9, 9)
INFO : root : 2022-07-27 01:47:46,045 : (875608094, 'Casual', 'Low', 4.4, 'free', 'Summer', 'o-neck', 'full', 'natural', 'cotton', 'null', 'pockets', 'solid', 0, 875608094, 0, 0, 0, 67, 69, 72, 75, 83, 88, 91, 92, 94, 99, 104, 106, 109, 109, 110, 110, 110, 114, 116, 120)
INFO : root : 2022-07-27 01:47:46,045 : (1061890181, 'Casual', 'Average', 0.0, 'L', 'Spring', 'o-neck', 'sleevless', 'natural', 'chiffonfabric', 'chiffon', 'sequined', 'solid', 0, 1061890181, 0, 0, 0, 8, 9, 9, 9, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 12, 12, 13, 13, 13, 14)
INFO : root : 2022-07-27 01:47:46,045 : (1033144189, 'cute', 'Average', 4.7, 'M', 'Spring', 'o-neck', 'full', 'natural', 'rayon', 'chiffon', 'beading', 'solid', 1, 1033144189, 0, 0, 0, 44, 49, 55, 58, 61, 66, 69, 70, 72, 74, 74, 75, 76, 79, 81, 85, 91, 95, 99, 104)
INFO : root : 2022-07-27 01:47:46,045 : (860406062, 'Casual', 'Average', 4.6, 'M', 'winter', 'v-neck', 'halfsleeve', 'natural', 'silk', 'chiffon', 'sashes', 'solid', 1, 860406062, 0, 0, 0, 154, 161, 174, 175, 187, 191, 197, 199, 208, 221, 225, 228, 232, 237, 243, 248, 250, 256, 260, 265)
INFO : root : 2022-07-27 01:47:46,045 : (692445545, 'Casual', 'Low', 4.4, 'free', 'Summer', 'o-neck', 'full', 'natural', 'cotton', 'null', 'null', 'solid', 1, 692445545, 0, 0, 0, 329, 321, 311, 304, 290, 287, 281, 275, 262, 256, 237, 238, 239, 239, 239, 239, 238, 239, 239, 239)
INFO : root : 2022-07-27 01:47:46,045 : (974775647, 'Casual', 'Low', 5.0, 'M', 'Automn', 'o-neck', 'sleevless', 'empire', 'null', 'chiffon', 'null', 'print', 1, 974775647, 0, 0, 0, 32, 36, 40, 42, 56, 58, 59, 62, 66, 70, 76, 79, 85, 87, 91, 94, 97, 102, 107, 113)
INFO : root : 2022-07-27 01:47:46,046 : (1109819647, 'Casual', 'Average', 0.0, 'free', 'winter', 'o-neck', 'short', 'natural', 'polyster', 'chiffon', 'cascading', 'solid', 0, 1109819647, 0, 0, 0, 8, 10, 13, 13, 15, 16, 16, 16, 16, 16, 16, 16, 17, 17, 18, 18, 19, 19, 19, 19)
INFO : root : 2022-07-27 01:47:46,046 : (1223469038, 'Sexy', 'Average', 0.0, 'free', 'winter', 'slash-neck', 'sleevless', 'natural', 'cotton', 'broadcloth', 'sequined', 'solid', 1, 1223469038, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 5, 7, 9, 13, 15, 18, 20, 23, 26)
INFO : root : 2022-07-27 01:47:46,046 : (511503677, 'Casual', 'Low', 4.4, 'M', 'Summer', 'o-neck', 'halfsleeve', 'empire', 'chiffonfabric', 'chiffon', 'bow', 'solid', 0, 511503677, 0, 0, 0, 623, 630, 636, 640, 645, 645, 644, 636, 628, 621, 602, 602, 602, 592, 585, 582, 570, 564, 555, 547)
INFO : root : 2022-07-27 01:47:46,046 : (1190558632, 'cute', 'Average', 0.0, 'L', 'Summer', 'o-neck', 'sleevless', 'empire', 'cotton', 'null', 'lace', 'solid', 1, 1190558632, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2)
INFO : root : 2022-07-27 01:47:46,046 : (641665398, 'Casual', 'Low', 4.8, 'free', 'winter', 'bowneck', 'full', 'natural', 'polyster', 'chiffon', 'bow', 'solid', 0, 641665398, 0, 0, 0, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9)
INFO : root : 2022-07-27 01:47:46,046 : (964917582, 'Casual', 'Average', 5.0, 'L', 'Summer', 'o-neck', 'sleevless', 'natural', 'cotton', 'null', 'null', 'null', 1, 964917582, 0, 0, 0, 23, 23, 26, 29, 37, 40, 46, 54, 61, 70, 75, 79, 83, 90, 93, 98, 101, 106, 109, 113)
INFO : root : 2022-07-27 01:47:46,046 : (859922576, 'cute', 'Average', 4.6, 'M', 'Spring', 'o-neck', 'halfsleeve', 'natural', 'acrylic', 'chiffon', 'null', 'null', 0, 859922576, 0, 0, 0, 433, 437, 451, 453, 473, 478, 483, 489, 495, 501, 504, 510, 516, 522, 528, 532, 538, 541, 544, 547)
INFO : root : 2022-07-27 01:47:46,046 : (817353671, 'bohemian', 'Low', 4.6, 'free', 'Summer', 'o-neck', 'sleevless', 'natural', 'cotton', 'chiffon', 'none', 'solid', 1, 817353671, 0, 0, 0, 217, 219, 227, 229, 239, 241, 246, 252, 257, 272, 278, 280, 284, 286, 288, 290, 291, 294, 297, 299)
INFO : root : 2022-07-27 01:47:46,046 : (990559192, 'Brief', 'Average', 4.7, 'M', 'winter', 'o-neck', 'halfsleeve', 'natural', 'acrylic', 'chiffon', 'null', 'striped', 0, 990559192, 0, 0, 0, 60, 62, 64, 65, 67, 68, 69, 70, 72, 73, 73, 74, 75, 75, 76, 76, 77, 77, 77, 77)
INFO : root : 2022-07-27 01:47:46,047 : (713391965, 'Casual', 'Low', 4.7, 'M', 'Spring', 'o-neck', 'full', 'natural', 'polyster', 'null', 'null', 'solid', 1, 713391965, 0, 0, 0, 560, 554, 544, 537, 525, 519, 511, 501, 492, 480, 400, 388, 360, 364, 372, 377, 380, 382, 384, 285)
INFO : root : 2022-07-27 01:47:46,047 : (722565148, 'Sexy', 'Low', 4.3, 'free', 'Summer', 'o-neck', 'full', 'empire', 'cotton', 'null', 'null', 'null', 0, 722565148, 0, 0, 0, 875, 866, 861, 854, 850, 844, 841, 845, 851, 864, 859, 866, 882, 888, 895, 898, 906, 913, 919, 931)
INFO : root : 2022-07-27 01:47:46,047 : (722565148, 'Sexy', 'Low', 4.3, 'free', 'Summer', 'o-neck', 'full', 'empire', 'cotton', 'null', 'null', 'null', 0, 722565148, 856, 882, 882, 868, 866, 861, 854, 850, 845, 841, 849, 852, 864, 859, 0, 882, 0, 0, 0, 906, 0, 0, 931)
INFO : root : 2022-07-27 01:47:46,047 : (532874347, 'Casual', 'Average', 4.7, 'M', 'Summer', 'v-neck', 'full', 'empire', 'cotton', 'null', 'lace', 'solid', 1, 532874347, 0, 0, 0, 734, 728, 726, 715, 694, 690, 686, 674, 665, 658, 616, 597, 586, 569, 561, 555, 551, 546, 535, 520)
INFO : root : 2022-07-27 01:47:46,047 : (655464934, 'Casual', 'Average', 4.6, 'L', 'winter', 'boat-neck', 'sleevless', 'empire', 'silk', 'broadcloth', 'applique', 'print', 1, 655464934, 0, 0, 0, 254, 259, 261, 263, 268, 270, 272, 272, 264, 264, 257, 256, 255, 254, 253, 250, 249, 249, 249, 248)
INFO : root : 2022-07-27 01:47:46,047 : (919930954, 'Casual', 'Low', 4.4, 'free', 'Summer', 'v-neck', 'short', 'empire', 'cotton', 'Corduroy', 'lace', 'solid', 0, 919930954, 0, 0, 0, 538, 545, 558, 563, 578, 585, 590, 599, 605, 619, 628, 632, 639, 645, 651, 655, 660, 668, 674, 680)
INFO : root : 2022-07-27 01:47:46,049 : Unique dress count from dataset - 475
INFO : root : 2022-07-27 01:47:46,050 : 290 dresses having recommendation 0
INFO : root : 2022-07-27 01:47:46,050 : column names for query was framed
INFO : root : 2022-07-27 01:47:46,052 : dress grouping Sum
INFO : root : 2022-07-27 01:47:46,053 : 1006032852 : 75979
INFO : root : 2022-07-27 01:47:46,053 : 1212192089 : 52256
INFO : root : 2022-07-27 01:47:46,053 : 1190380701 : 223
INFO : root : 2022-07-27 01:47:46,053 : 966005983 : 39691
INFO : root : 2022-07-27 01:47:46,053 : 876339541 : 44077
INFO : root : 2022-07-27 01:47:46,053 : 1068332458 : 457
INFO : root : 2022-07-27 01:47:46,053 : 1220707172 : 7328
INFO : root : 2022-07-27 01:47:46,053 : 1219677488 : 5184
INFO : root : 2022-07-27 01:47:46,053 : 1113094204 : 494
INFO : root : 2022-07-27 01:47:46,053 : 985292672 : 300
INFO : root : 2022-07-27 01:47:46,054 : 1117293701 : 1911
INFO : root : 2022-07-27 01:47:46,054 : 898481530 : 2842
INFO : root : 2022-07-27 01:47:46,054 : 957723897 : 49983
INFO : root : 2022-07-27 01:47:46,054 : 749031896 : 75346
INFO : root : 2022-07-27 01:47:46,054 : 1055411544 : 1095
INFO : root : 2022-07-27 01:47:46,054 : 1162628131 : 2319
INFO : root : 2022-07-27 01:47:46,054 : 624314841 : 47998
INFO : root : 2022-07-27 01:47:46,054 : 830467746 : 401
INFO : root : 2022-07-27 01:47:46,054 : 840857118 : 299
INFO : root : 2022-07-27 01:47:46,054 : 1113221101 : 9998
INFO : root : 2022-07-27 01:47:46,054 : 861754372 : 6175
INFO : root : 2022-07-27 01:47:46,054 : 856178100 : 31467
INFO : root : 2022-07-27 01:47:46,054 : 1122989777 : 5216
INFO : root : 2022-07-27 01:47:46,054 : 840516484 : 42347
INFO : root : 2022-07-27 01:47:46,054 : 768517084 : 107
INFO : root : 2022-07-27 01:47:46,054 : 1139843344 : 518
INFO : root : 2022-07-27 01:47:46,054 : 1004212992 : 48440
INFO : root : 2022-07-27 01:47:46,054 : 1235426503 : 4696
INFO : root : 2022-07-27 01:47:46,054 : 942808364 : 11518
INFO : root : 2022-07-27 01:47:46,054 : 629131530 : 155927
INFO : root : 2022-07-27 01:47:46,054 : 851945460 : 26496
INFO : root : 2022-07-27 01:47:46,054 : 1150275464 : 5738
INFO : root : 2022-07-27 01:47:46,054 : 1026634314 : 18184
INFO : root : 2022-07-27 01:47:46,054 : 978773911 : 23200
INFO : root : 2022-07-27 01:47:46,054 : 827791337 : 41875
INFO : root : 2022-07-27 01:47:46,054 : 640823350 : 29528
INFO : root : 2022-07-27 01:47:46,054 : 801861988 : 32342
INFO : root : 2022-07-27 01:47:46,054 : 1060207186 : 1820
INFO : root : 2022-07-27 01:47:46,054 : 1054679816 : 12987
INFO : root : 2022-07-27 01:47:46,054 : 941190190 : 11693
INFO : root : 2022-07-27 01:47:46,055 : 943844640 : 2999
INFO : root : 2022-07-27 01:47:46,055 : 661795386 : 49173
INFO : root : 2022-07-27 01:47:46,055 : 875312593 : 11817
INFO : root : 2022-07-27 01:47:46,055 : 971387676 : 15506
INFO : root : 2022-07-27 01:47:46,055 : 1021185637 : 4451
INFO : root : 2022-07-27 01:47:46,055 : 1163826114 : 2133
INFO : root : 2022-07-27 01:47:46,055 : 735635595 : 91556
INFO : root : 2022-07-27 01:47:46,055 : 1175184188 : 635
INFO : root : 2022-07-27 01:47:46,055 : 679415939 : 20730
INFO : root : 2022-07-27 01:47:46,055 : 884147971 : 96
INFO : root : 2022-07-27 01:47:46,055 : 841203385 : 7194
INFO : root : 2022-07-27 01:47:46,055 : 1117997056 : 3947
INFO : root : 2022-07-27 01:47:46,055 : 1160536550 : 1341
INFO : root : 2022-07-27 01:47:46,055 : 828623528 : 27364
INFO : root : 2022-07-27 01:47:46,055 : 763708514 : 17079
INFO : root : 2022-07-27 01:47:46,055 : 1153442065 : 5905
INFO : root : 2022-07-27 01:47:46,055 : 743729613 : 10944
INFO : root : 2022-07-27 01:47:46,055 : 1000493051 : 9852
INFO : root : 2022-07-27 01:47:46,055 : 911085061 : 6751
INFO : root : 2022-07-27 01:47:46,055 : 1174854264 : 778
INFO : root : 2022-07-27 01:47:46,055 : 1053296757 : 105
INFO : root : 2022-07-27 01:47:46,055 : 1033843327 : 257
INFO : root : 2022-07-27 01:47:46,055 : 1083779666 : 2618
INFO : root : 2022-07-27 01:47:46,056 : 746255172 : 37083
INFO : root : 2022-07-27 01:47:46,056 : 1100974555 : 5614
INFO : root : 2022-07-27 01:47:46,056 : 1019134411 : 12001
INFO : root : 2022-07-27 01:47:46,056 : 1072477320 : 6722
INFO : root : 2022-07-27 01:47:46,056 : 638423913 : 601
